compound,harmonized_class,raw_agent_class,clinical_outcome,borderline_success,verifier_confidence,primary_source,reason,adjudicated_outcome,adjudication_basis
eptastigmine,AChE_inhibitor,AChE_inhibitor,SUCCESS,False,high,"PMID:10078713 (Imbimbo et al., Neurology 1999;52(4):700-8; https://pubmed.ncbi.nlm.nih.gov/10078713/)","Independently confirmed all checks. (1) Trial is real: PMID:10078713 = Imbimbo BP, Martelli P, Troetel WM, Lucchelli F, Lucca U, Thal LJ, Neurology 1999 Mar 10;52(4):700-8, a 24-week multicenter randomized double-blind placebo-controlled trial (n=491; arms placebo/eptastigmine 15mg TID/20mg TID) with ADAS-Cog as a cognition primary endpoint. (2) Outcome = SUCCESS: trial was statistically positive on cognition (20mg significant on ADAS-Cog, CIBIC-Plus, IADL; 15mg significant on ADAS-Cog; authors ",SUCCESS,"re-included as SUCCESS: positive Phase 3 ADAS-Cog/CIBIC/IADL (PMID 10078713); halted for granulocytopenia (safety), not efficacy"
exenatide,GLP1_receptor_agonist,glp1_receptor_agonist,FAILURE,False,high,"https://pmc.ncbi.nlm.nih.gov/articles/PMC7476877/ (PMID:31518224; Mullins et al., Current Alzheimer's Research 2019;16(8):741-752; NCT01255163)","Independently confirmed against the primary publication (PMC7476877 / PMID 31518224) and UniProt REST. (1) Real drug and real trial: 18-month double-blind placebo-controlled RCT of exenatide in early AD, NCT01255163, with cognition endpoints (MMSE, ADAS-Cog, CDR-SB) explicitly measured. (2) FAILURE is correct: paper states neuropsychological measures (MMSE, ADAS-cog, CDR-sob) were 'largely similar between exenatide and placebo groups at 18 months' and 'no trends in support of the hypothesis that",,
fluvoxamine,sigma1_agonist,sigma1_agonist,FAILURE,False,high,https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=EXT_ID:22926591&resultType=core (PMID:22926591; UniProt Q99720 confirmed via rest.uniprot.org),"Independently confirmed via Europe PMC REST API: Niitsu et al. 2012, J Clin Psychopharmacol, 48-patient RCT of adjunctive fluvoxamine 150 mg/d vs placebo (8 wk) with CANTAB as primary cognitive outcome. Primary endpoint showed NO significant time x group interaction on CANTAB (or PANSS/SANS/QLS/MADRS); authors concluded no major cognitive benefit, with only a modest SECONDARY Spatial Working Memory strategy-score signal requiring larger confirmation. This is a null primary cognition readout -> F",,
ganaxolone,GABA_A_agonist,gaba_a_positive_allosteric_modulator,FAILURE,False,high,https://pmc.ncbi.nlm.nih.gov/articles/PMC5540519/ (PMID:28764646); UniProt P14867 verified via https://rest.uniprot.org/uniprotkb/P14867.txt,"All 5 criteria independently confirmed. (1) Trial is real: Ligsay et al. 2017, J Neurodev Disord, NCT01725152 (PMID 28764646 / PMC5540519), randomized double-blind placebo-controlled crossover, 59 children/adolescents (6-17y) with FXS; cognition-relevant endpoint = VAS attention. (2) Outcome = FAILURE confirmed: primary CGI-I not significant (ganaxolone 3.4 vs placebo 3.5, p=0.45); VAS attention in overall population NOT significant (4.4 vs 3.9, p=0.14). The only positive attention signal was a ",,
gantenerumab,anti_amyloid_beta_mab,anti_amyloid_beta_mab,FAILURE,False,high,https://www.nejm.org/doi/full/10.1056/NEJMoa2304430 (PMID:37966285); UniProt P05067 verified via https://rest.uniprot.org/uniprotkb/P05067.txt; Roche discontinuation https://www.roche.com/media/releases/med-cor-2022-11-14,"Independently confirmed all five conditions. (1) Gantenerumab is a real fully-human anti-Abeta IgG1 mAb; GRADUATE I & II are real Phase 3 trials (NCT03444870/NCT03443973) with cognition-relevant primary endpoint CDR-SB at week 116, published in NEJM Nov 16 2023 (PMID:37966285, DOI:10.1056/NEJMoa2304430). (2) FAILURE is correct: both arms missed CDR-SB primary endpoint (GRADUATE I diff -0.31, 95% CI -0.66 to 0.05, P=0.10; GRADUATE II diff -0.19, 95% CI -0.55 to 0.17, P=0.30); Roche announced disc",,
gosuranemab,tau_targeting,tau_aggregation_or_antibody,FAILURE,False,high,"PMID:38012285 (Shulman M et al., ""TANGO: a placebo-controlled randomized phase 2 study of efficacy and safety of the anti-tau monoclonal antibody gosuranemab in early Alzheimer's disease,"" Nature Aging, 2023); https://pmc.ncbi.nlm.nih.gov/articles/PMC10724064/","Independently confirmed all required facts. (1) Gosuranemab (BIIB092) is a real humanized IgG4 anti-N-terminal-tau mAb; TANGO (NCT03352557) is a real Phase 2 trial (n=654) with primary efficacy measure CDR-SB at week 78 plus cognition endpoints ADAS-Cog13 and MMSE. (2) FAILURE confirmed: no dose beat placebo on CDR-SB (placebo 1.85; low 2.20; intermed 2.24; high 1.85; all p>0.19); high dose was statistically WORSE on ADAS-Cog13 at wk78 (diff 1.69, p=0.0378); no MMSE benefit; Biogen discontinued ",,
huperzine A,AChE_inhibitor,AChE_inhibitor,FAILURE,False,high,https://pubmed.ncbi.nlm.nih.gov/21502597/,"Independently confirmed against the primary source (PubMed/PMC3269774, Neurology 2011, Rafii et al., Alzheimer's Disease Cooperative Study). (1) Trial real: n=210 RCT, cognition endpoint ADAS-Cog. (2) Outcome FAILURE correct: prespecified primary endpoint (huperzine A 200 ug BID change in ADAS-Cog at wk16) NOT met; authors state Class III evidence of no demonstrable cognitive effect; ALZFORUM independently confirms negative primary endpoint and FDA status Inactive/Approved-for-None. A 400 ug BID",FAILURE,US ADCS Phase 2 null on ADAS-Cog primary (PMID 21502597)
hydromethylthionine,tau_targeting,tau_aggregation_or_antibody,FAILURE,False,high,"PMID:27863809 (https://pubmed.ncbi.nlm.nih.gov/27863809/) — Gauthier et al., Lancet 2016, NCT01689246","Independently confirmed against the primary source (PubMed PMID:27863809) and corroborated by Alzforum and UniProt REST. (1) Trial is real: NCT01689246 / TRx-237-015, Gauthier et al., Lancet 2016, 'Efficacy and safety of tau-aggregation inhibitor therapy in patients with mild or moderate Alzheimer's disease', co-primary endpoints ADAS-Cog (cognition) + ADCS-ADL. (2) Outcome=FAILURE matches: abstract states verbatim 'The primary analysis for this study was negative, and the results do not suggest",,
idebenone,mitochondrial_antioxidant,mitochondrial_quinone_antioxidant,FAILURE,False,high,https://pubmed.ncbi.nlm.nih.gov/14663031/,"Independently confirmed all five checks. (1) Trial is real: Thal LJ, Grundman M, et al., Neurology 2003, PMID 14663031, titled 'Idebenone treatment fails to slow cognitive decline in Alzheimer's disease' — a 1-year multicenter double-blind placebo-controlled RCT, 536 patients randomized to placebo + idebenone 120/240/360 mg tid, with cognition-relevant primary endpoints (ADAS-Cog and CGIC). (2) Outcome=FAILURE is correct: no significant overall differences in the prespecified four-group design; ",,
intranasal insulin,insulin,insulin_receptor_agonist,FAILURE,False,high,PMID:32568367 (https://pubmed.ncbi.nlm.nih.gov/32568367/),"All five checks pass, independently verified (not relying on candidate citation). (1) Drug+trial real: PubMed PMID:32568367 is the SNIFF RCT, JAMA Neurology 2020, NCT01767909, primary endpoint ADAS-Cog12 at 12 months (cognition-relevant). (2) FAILURE correct: primary device-2 ITT cohort ADAS-Cog12 change 0.0258 pts (95% CI -1.771 to 1.822; P=.98), conclusion 'No cognitive or functional benefits were observed'; not approved for AD/MCI (ALZFORUM: only approved for diabetes). The n=48 device-1 subg",,
ladostigil,AChE_inhibitor,AChE_inhibitor,FAILURE,False,high,"https://pubmed.ncbi.nlm.nih.gov/31492718/ (Schneider LS et al., Neurology 2019; full text PMC7010322); target verified on https://rest.uniprot.org/uniprotkb/P22303.txt","Independently confirmed against the primary source (Schneider LS et al., ""Low-dose ladostigil for mild cognitive impairment: A phase 2 placebo-controlled clinical trial,"" Neurology 2019, PMID:31492718; full text PMC7010322). (1) Real drug (ladostigil/TV-3326) and real 3-yr Phase 2 RCT (n=210, MCI + medial temporal lobe atrophy) with a cognition-relevant primary endpoint (progression to AD dementia) plus an NTB cognitive composite secondary. (2) FAILURE is correct: primary endpoint NOT met (14.1%",FAILURE,"Phase 2 MCI-conversion primary not met; well tolerated, not a safety halt (PMID 31492718)"
latrepirdine,multitarget_neuroprotective,histamine_h1_antagonist_multitarget,FAILURE,False,high,"PMID:25897825 (Chau et al., Cochrane Database Syst Rev 2015, CD009524); corroborated by Pfizer/Medivation CONNECTION (Mar 2010) and CONCERT (Jan 2012) press releases and UniProt P35367 (rest.uniprot.org/uniprotkb/P35367.txt)","Independently confirmed all criteria. (1) Latrepirdine (Dimebon/dimebolin) and the CONNECTION (NCT00829374)/CONCERT Phase 3 RCTs are real, with ADAS-Cog as a co-primary cognitive endpoint. (2) FAILURE confirmed: CONNECTION missed co-primaries (ADAS-Cog diff 0.1, p=0.86, Mar 2010); CONCERT failed both co-primaries (Jan 2012) ending AD development; Cochrane pooled 3 RCTs (Doody 2008, CONNECTION, CONCERT; n=1243) ADAS-Cog MD -1.49 (95% CI -3.47 to 0.49), p=0.14 (null). Candidate evidence string mat",,
lecanemab,anti_amyloid_beta_mab,anti_amyloid_beta_mab,SUCCESS,False,high,"PMID:36449413 (van Dyck et al., ""Lecanemab in Early Alzheimer's Disease,"" NEJM 2023; https://pubmed.ncbi.nlm.nih.gov/36449413/); target verified at https://rest.uniprot.org/uniprotkb/P05067.txt; approval at https://www.fda.gov/news-events/press-announcements/fda-converts-novel-alzheimers-disease-tre","All five criteria independently confirmed. (1) Clarity AD (NCT03887455) is a real phase 3 trial of lecanemab; primary endpoint CDR-SB at 18 months is cognition/function-relevant. (2) SUCCESS is correct: met primary endpoint with adjusted difference -0.45 vs placebo (95% CI -0.67 to -0.23; P<0.001; 27% slowing), confirmed via independent fetch of PMID:36449413; FDA accelerated approval Jan 2023 and traditional approval Jul 6 2023 in the lead indication (early AD, MCI-to-mild-dementia). (3) mechan",,
lecozotan,serotonin_5HT1A_antagonist,5HT1A_antagonist,FAILURE,False,high,"https://clinicaltrials.gov/study/NCT00277810 ; Booth et al. 2012 Alzheimer's & Dementia P3-425 doi:10.1016/j.jalz.2012.05.2099 ; UniProt P08908 (5HT1A_HUMAN, HTR1A) confirmed via go.drugbank.com/polypeptides/P08908 + GeneCards HTR1A","All five checks pass. (1) Lecozotan (SRA-333), a Wyeth investigational drug, and trial NCT00277810 are real; NCT00277810 is the adjunctive (with cholinesterase inhibitor) mild-to-moderate AD study (study 203) with ADAS-Cog as the cognition endpoint. (2) FAILURE confirmed independently: in study 203, improvements over placebo on ADAS-Cog at week 24 were NOT statistically significant in any lecozotan group; ADCS-CGIC also non-significant in both studies; combination did not significantly improve c",,
lemborexant,orexin_antagonist,orexin_receptor_antagonist,FAILURE,False,high,"https://doi.org/10.14283/jpad.2020.69 (Moline M, et al. J Prev Alzheimers Dis. 2021;8:7-18) corroborated by ClinicalTrials.gov NCT03001557 (https://clinicaltrials.gov/study/NCT03001557) and UniProt O43614 (OX2R_HUMAN)","Independently verified all 5 conditions. (1) NCT03001557 (Eisai Study 202) is a real Phase 2 RCT of lemborexant in ISWRD + mild-moderate Alzheimer's dementia; cognition was assessed by MMSE and ADAS-Cog. (2) clinical_outcome=FAILURE is correct for the cognition axis: the primary publication states 'There were no serious treatment-emergent adverse events or worsening of cognitive function, as assessed by the MMSE and ADAS-Cog' — i.e., NO cognitive improvement (and no worsening), a null cognitive ",,
liraglutide,GLP1_receptor_agonist,glp1_receptor_agonist,FAILURE,False,high,"https://pmc.ncbi.nlm.nih.gov/articles/PMC12823385/ (Nature Medicine 2025, DOI 10.1038/s41591-025-04106-7); UniProt P43220 confirmed via https://rest.uniprot.org/uniprotkb/P43220.txt","All five checks pass against independent primary sources. (1) ELAD is a real Phase 2b RCT (204 non-diabetic mild-to-moderate AD patients, Imperial College/Paul Edison, published Nature Medicine 1 Dec 2025) reporting cognition endpoints (ADAS-Exec, ADCS-ADL, CDR-SoB). (2) Outcome=FAILURE is correct: the PRIMARY endpoint, cerebral glucose metabolism on FDG-PET, was missed (adjusted diff -0.17, 95% CI -0.39 to 0.06, P=0.14); liraglutide is not approved for AD. A pre-specified cognitive SECONDARY, A",,
lithium,GSK3_inhibitor,gsk3_beta_inhibitor,SUCCESS,False,high,"PMID 21525519 (Forlenza et al., Br J Psychiatry 2011;198:351-356); confirmed via Cambridge Core https://www.cambridge.org/core/journals/the-british-journal-of-psychiatry/article/C673342DBC81E80462318BF208B9A8F7 and UniProt https://rest.uniprot.org/uniprotkb/P49841.txt","All checks pass. (1) Trial is real and reported a cognition endpoint: Forlenza et al. 2011 BJP, double-blind RCT of low-dose lithium in amnestic MCI, ADAS-Cog co-primary. (2) Outcome SUCCESS confirmed: lithium remained stable on ADAS-Cog (P=0.21) while placebo declined (P=0.03), better attention (P=0.04), lowered CSF P-tau (P=0.03); authors conclude lithium attenuates cognitive/functional decline — a positive single Phase 2 RCT. (3) mechanism_class gsk3_beta_inhibitor is correct — lithium is the",FAILURE,small pilot RCTs only (PMID 21525519); confirmatory trial still needed; approved for bipolar not cognition
luvadaxistat,DAAO_inhibitor,daao_inhibitor,FAILURE,False,high,"https://www.nature.com/articles/s41386-026-02410-5 (Neuropsychopharmacology 2026, ERUDITE primary results) + Neurocrine press release https://www.prnewswire.com/news-releases/neurocrine-biosciences-provides-update-on-erudite-phase-2-data-for-luvadaxistat-in-adults-with-cognitive-impairment-associate","All 5 criteria independently confirmed. (1) ERUDITE is a real Neurocrine phase 2 (NBI-1065844/luvadaxistat) with a cognition primary endpoint (BACS composite), n=203 randomized 2:1:1 (placebo 101 / 20 mg 50 / 50 mg 52). (2) FAILURE confirmed: did NOT meet primary endpoint — BACS LS-mean diff vs placebo 20 mg -0.7 p=0.75, 50 mg -0.5 p=0.69; secondaries also null (SCoRS p=0.40/0.25; VRFCAT p=0.93/0.37); Neurocrine announced failure Sept 12 2024 and discontinued development. Failed to replicate the",,
masitinib,tyrosine_kinase_inhibitor,tyrosine_kinase_inhibitor,SUCCESS,False,high,"PMID 36849969 (Dubois B et al., Alzheimers Res Ther. 2023;15(1):39); UniProt P10721 (KIT_HUMAN) via rest.uniprot.org/uniprotkb/P10721.txt","All four criteria confirmed against independent primary sources. (1) Trial real: masitinib Phase 3 AB09004 = NCT01872598, primary endpoint ADAS-Cog (a cognition instrument), published in Alzheimer's Research & Therapy 2023;15(1):39 (PMID 36849969). (2) Outcome SUCCESS matches readout: study met its ADAS-Cog primary analysis endpoint — masitinib 4.5 mg/kg/day (n=182) change -1.46 vs placebo (n=176) +0.69, between-group difference -2.15 (97.5% CI [-3.48, -0.81]), p<0.001 in the paper (AB Science/A",FAILURE,re-included as FAILURE: AB09004 positive but contested mid-trial SAP amendments; not approved; confirmatory AB21004 ongoing
metrifonate,AChE_inhibitor,AChE_inhibitor,SUCCESS,False,high,"PMID:9595967 (Morris JC et al., ""Metrifonate benefits cognitive, behavioral, and global function in patients with Alzheimer's disease,"" Neurology 1998); corroborated by Cochrane CD003155 and UniProt P22303 (rest.uniprot.org/uniprotkb/P22303.txt)","All five checks pass under independent research. (1) Trial is real: PMID:9595967 = Morris et al., Neurology 1998, Metrifonate Study Group, n=408, 36-week RCT (26-week double-blind), primary endpoint ADAS-Cog, 2.86-point treatment difference favoring metrifonate, p=0.0001 — matches the candidate's evidence exactly. (2) Outcome = SUCCESS on cognition is correct: metrifonate met its primary cognitive endpoint with significance across multiple Phase 3 trials (PMIDs 9595966, 9595967, MALT/10556869) a",SUCCESS,"re-included as SUCCESS: clean field-accepted positive Phase 3 ADAS-Cog (~2.9-3.2 pt, PMID 9595966); development halted for SAFETY (respiratory paralysis), not efficacy"
mirodenafil (AR1001),pde5_inhibitor,pde5_inhibitor,FAILURE,False,high,PMID:40912996 (also independently corroborated: PMC12740809 and ScienceDirect S2274580725002791); UniProt O76074 verified via https://rest.uniprot.org/uniprotkb/O76074.txt,"All five checks pass independently. (1) Drug/trial real with cognition endpoint: AR1001-ADP2-US01 Phase 2 (NCT03625622), 210 patients, placebo/10mg/30mg, co-primary endpoints ADAS-Cog13 + ADCS-CGIC, confirmed via PubMed PMID:40912996, PMC12740809, and ScienceDirect. (2) Outcome FAILURE matches readout: published conclusion states 'primary efficacy endpoints were not met after 26 weeks'; no difference vs placebo on ADAS-Cog13, ADCS-CGIC, or secondary endpoints (only exploratory high-pTau181 subgr",,
nabilone,cannabinoid,cannabinoid_cb1_cb2_agonist,FAILURE,False,high,https://pubmed.ncbi.nlm.nih.gov/31182351/,"Independently confirmed against the primary publication (PMID 31182351, Herrmann/Lanctot et al., Am J Geriatr Psychiatry 2019) plus the ADDF Cognitive Vitality report and UniProt. (1) Drug+trial real: nabilone (FDA-approved synthetic cannabinoid) in NCT02351882, 14-wk double-blind crossover, n=39, mean age 87; cognition was a prespecified secondary endpoint (sMMSE + Severe Impairment Battery). (2) Outcome=FAILURE for cognition is correct: primary agitation endpoint succeeded (CMAI b=-4.0, p=0.00",,
nicergoline,alpha1_adrenoceptor_antagonist,alpha1_adrenoceptor_antagonist,SUCCESS,False,high,PMID:11687175 (Cochrane CD003159); UniProt P35348 (rest.uniprot.org/uniprotkb/P35348.txt),"All criteria independently confirmed. (1) Trial real: Fioravanti & Flicker, Cochrane Database Syst Rev 2001 Issue 4, CD003159 (PMID:11687175), reporting cognition endpoints MMSE and ADAS-Cog. (2) Outcome SUCCESS justified: authors concluded 'some evidence of positive effects of nicergoline on cognition and behaviour,' with a statistically significant MMSE benefit (2.86 [0.98,4.74] at 12 mo, n=261) and supportive CGI (Peto OR 3.33); ADAS-Cog non-significant (-1.64 [-4.62,1.34]). Nicergoline is al",FAILURE,re-included as FAILURE: legacy multi-country dementia approval on Cochrane-low-quality evidence; no modern adequately-powered accepted positive pivotal
nicotine,nicotinic_nonselective,nicotinic_acetylcholine_receptor_agonist,SUCCESS,False,high,"PMID:22232050 (Newhouse et al., Neurology 2012;78(2):91-101) — https://pubmed.ncbi.nlm.nih.gov/22232050/ ; target verified at https://rest.uniprot.org/uniprotkb/P43681.txt","Independently confirmed all five conditions. (1) Trial real: Newhouse et al. 2012, Neurology, PMID:22232050 — 6-month double-blind RCT of transdermal nicotine 15 mg/day vs placebo in nonsmoking amnestic MCI; primary endpoint = attention via Conners CPT (cognition-relevant). (2) Outcome = SUCCESS on cognition: primary CPT improved F1,57=14.96, p=0.0003 (matches candidate exactly), plus secondary memory/processing gains; clinician-rated global impression did NOT change (p=0.13), consistent with ca",FAILURE,74-patient MCI pilot only (PMID 22232050); no pivotal/approval
