compound,role,target_gene,source,smiles,smiles_kind,cid,mw
vorinostat,engager,HDAC1,"FDA label (SAHA, pan-HDAC)",C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,connectivity,5311,264.32
romidepsin,engager,HDAC1,FDA label (class-I HDAC),CC=C1C(=O)NC(C(=O)OC2CC(=O)NC(C(=O)NC(CSSCCC=C2)C(=O)N1)C(C)C)C(C)C,connectivity,5352062,540.71
panobinostat,engager,HDAC1,FDA label (pan-HDAC),CC1=C(C2=CC=CC=C2N1)CCNCC3=CC=C(C=C3)C=CC(=O)NO,connectivity,6918837,349.43
belinostat,engager,HDAC1,FDA label (pan-HDAC),C1=CC=C(C=C1)NS(=O)(=O)C2=CC=CC(=C2)C=CC(=O)NO,connectivity,6918638,318.35
entinostat,engager,HDAC1,class-I selective (HDAC1/3); ChEMBL,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,connectivity,4261,376.42
trichostatin a,engager,HDAC1,pan-HDAC tool; ChEMBL,CC(C=C(C)C=CC(=O)NO)C(=O)C1=CC=C(C=C1)N(C)C,connectivity,444732,302.37
vorinostat,engager,HDAC2,pan-HDAC; ChEMBL,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,connectivity,5311,264.32
romidepsin,engager,HDAC2,class-I HDAC; ChEMBL,CC=C1C(=O)NC(C(=O)OC2CC(=O)NC(C(=O)NC(CSSCCC=C2)C(=O)N1)C(C)C)C(C)C,connectivity,5352062,540.71
panobinostat,engager,HDAC2,pan-HDAC; ChEMBL,CC1=C(C2=CC=CC=C2N1)CCNCC3=CC=C(C=C3)C=CC(=O)NO,connectivity,6918837,349.43
entinostat,engager,HDAC2,class-I (HDAC1/3) cross-reacts HDAC2; ChEMBL,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,connectivity,4261,376.42
tubastatin a,engager,HDAC6,HDAC6-selective tool; ChEMBL,CN1CCC2=C(C1)C3=CC=CC=C3N2CC4=CC=C(C=C4)C(=O)NO,connectivity,49850262,335.41
ricolinostat,engager,HDAC6,HDAC6-selective (ACY-1215); ChEMBL,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=NC=C(C=N3)C(=O)NCCCCCCC(=O)NO,connectivity,53340666,433.51
nexturastat a,engager,HDAC6,HDAC6-selective tool; ChEMBL,CCCCN(CC1=CC=C(C=C1)C(=O)NO)C(=O)NC2=CC=CC=C2,connectivity,71462653,341.41
panobinostat,engager,HDAC6,pan-HDAC hits HDAC6; ChEMBL,CC1=C(C2=CC=CC=C2N1)CCNCC3=CC=C(C=C3)C=CC(=O)NO,connectivity,6918837,349.43
decitabine,engager,DNMT1,FDA label (5-aza-2'-deoxycytidine),C1C(C(OC1N2C=NC(=NC2=O)N)CO)O,connectivity,451668,228.21
azacitidine,engager,DNMT1,FDA label (5-azacytidine),C1=NC(=NC(=O)N1C2C(C(C(O2)CO)O)O)N,connectivity,9444,244.21
zebularine,engager,DNMT1,DNMT inhibitor tool; ChEMBL,C1=CN(C(=O)N=C1)C2C(C(C(O2)CO)O)O,connectivity,100016,228.2
unc0638,engager,EHMT2,G9a/GLP inhibitor tool; ChEMBL,CC(C)N1CCC(CC1)NC2=NC(=NC3=CC(=C(C=C32)OC)OCCCN4CCCC4)C5CCCCC5,connectivity,46224516,509.74
unc0642,engager,EHMT2,G9a/GLP inhibitor (improved PK); ChEMBL,CC(C)N1CCC(CC1)NC2=NC(=NC3=CC(=C(C=C32)OC)OCCCN4CCCC4)N5CCC(CC5)(F)F,connectivity,53315878,546.71
bix-01294,engager,EHMT2,G9a inhibitor tool; ChEMBL,CN1CCCN(CC1)C2=NC3=CC(=C(C=C3C(=N2)NC4CCN(CC4)CC5=CC=CC=C5)OC)OC,connectivity,25150857,490.65
a-366,engager,EHMT2,G9a/GLP inhibitor; ChEMBL,COC1=C(C=C2C(=C1)C3(CCC3)C(=N2)N)OCCCN4CCCC4,connectivity,76285486,329.44
bardoxolone methyl,engager,KEAP1,"NRF2 activator (covalent KEAP1, CDDO-Me); ChEMBL",CC1(CCC2(CCC3(C(C2C1)C(=O)C=C4C3(CCC5C4(C=C(C(=O)C5(C)C)C#N)C)C)C)C(=O)OC)C,connectivity,400769,505.7
dimethyl fumarate,engager,KEAP1,NRF2 activator (covalent KEAP1); FDA label,COC(=O)C=CC(=O)OC,connectivity,637568,144.13
sulforaphane,engager,KEAP1,NRF2 activator (covalent KEAP1),CS(=O)CCCCN=C=S,connectivity,5350,177.29
omaveloxolone,engager,KEAP1,NRF2 activator; FDA label (Friedreich ataxia),CC1(CCC2(CCC3(C(C2C1)C(=O)C=C4C3(CCC5C4(C=C(C(=O)C5(C)C)C#N)C)C)C)NC(=O)C(C)(F)F)C,connectivity,71811910,554.72
venetoclax,engager,BCL2,BCL2-selective BH3-mimetic; FDA label (ABT-199),CC1(CCC(=C(C1)C2=CC=C(C=C2)Cl)CN3CCN(CC3)C4=CC(=C(C=C4)C(=O)NS(=O)(=O)C5=CC(=C(C=C5)NCC6CCOCC6)[N+](=O)[O-])OC7=CN=C8C(=C7)C=CN8)C,connectivity,49846579,868.46
navitoclax,engager,BCL2,BCL2/BCL-xL/BCL-w BH3-mimetic (ABT-263); ChEMBL,CC1(CCC(=C(C1)CN2CCN(CC2)C3=CC=C(C=C3)C(=O)NS(=O)(=O)C4=CC(=C(C=C4)NC(CCN5CCOCC5)CSC6=CC=CC=C6)S(=O)(=O)C(F)(F)F)C7=CC=C(C=C7)Cl)C,connectivity,24978538,974.63
abt-737,engager,BCL2,BCL2/BCL-xL BH3-mimetic tool; ChEMBL,CN(C)CCC(CSC1=CC=CC=C1)NC2=C(C=C(C=C2)S(=O)(=O)NC(=O)C3=CC=C(C=C3)N4CCN(CC4)CC5=CC=CC=C5C6=CC=C(C=C6)Cl)[N+](=O)[O-],connectivity,11228183,813.45
navitoclax,engager,BCL2L1,"BCL-xL inhibitor (senolytic, ABT-263); ChEMBL",CC1(CCC(=C(C1)CN2CCN(CC2)C3=CC=C(C=C3)C(=O)NS(=O)(=O)C4=CC(=C(C=C4)NC(CCN5CCOCC5)CSC6=CC=CC=C6)S(=O)(=O)C(F)(F)F)C7=CC=C(C=C7)Cl)C,connectivity,24978538,974.63
a-1331852,engager,BCL2L1,BCL-xL-selective; ChEMBL,CC1=C(C=NN1CC23CC4CC(C2)CC(C4)C3)C5=C(N=C(C=C5)N6CCC7=C(C6)C(=CC=C7)C(=O)NC8=NC9=CC=CC=C9S8)C(=O)O,connectivity,71565985,658.83
wehi-539,engager,BCL2L1,BCL-xL-selective tool; ChEMBL,C1CC2=C(C=C(C=C2)C3=NC(=C(S3)CCCOC4=CC=C(C=C4)CN)C(=O)O)C(=NNC5=NC6=CC=CC=C6S5)C1,connectivity,71297207,583.74
abt-737,engager,BCL2L1,BCL2/BCL-xL tool; ChEMBL,CN(C)CCC(CSC1=CC=CC=C1)NC2=C(C=C(C=C2)S(=O)(=O)NC(=O)C3=CC=C(C=C3)N4CCN(CC4)CC5=CC=CC=C5C6=CC=C(C=C6)Cl)[N+](=O)[O-],connectivity,11228183,813.45
"7,8-dihydroxyflavone",engager,NTRK2,"TrkB agonist (small molecule, BBB-penetrant)",C1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C(=C(C=C3)O)O,connectivity,1880,254.24
larotrectinib,engager,NTRK2,pan-TRK ATP-site inhibitor; FDA label,C1CC(N(C1)C2=NC3=C(C=NN3C=C2)NC(=O)N4CCC(C4)O)C5=C(C=CC(=C5)F)F,connectivity,46188928,428.44
entrectinib,engager,NTRK2,pan-TRK inhibitor; FDA label,CN1CCN(CC1)C2=CC(=C(C=C2)C(=O)NC3=NNC4=C3C=C(C=C4)CC5=CC(=CC(=C5)F)F)NC6CCOCC6,connectivity,25141092,560.65
selitrectinib,engager,NTRK2,next-gen TRK inhibitor (LOXO-195); ChEMBL,CC1CCC2=C(C=C(C=N2)F)C3CCCN3C4=NC5=C(C=NN5C=C4)C(=O)N1,connectivity,129103609,380.43
donepezil,non_engager,ALL,AChE inhibitor; no persistence-substrate target engagement,COC1=C(C=C2C(=C1)CC(C2=O)CC3CCN(CC3)CC4=CC=CC=C4)OC,connectivity,3152,379.5
methylphenidate,non_engager,ALL,DAT/NET blocker; off-substrate,COC(=O)C(C1CCCCN1)C2=CC=CC=C2,connectivity,4158,233.31
modafinil,non_engager,ALL,wake-promoting (DAT); off-substrate,C1=CC=C(C=C1)C(C2=CC=CC=C2)S(=O)CC(=O)N,connectivity,4236,273.36
fluoxetine,non_engager,ALL,SSRI (SERT); off-substrate,CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F,connectivity,3386,309.33
amphetamine,non_engager,ALL,monoamine releaser; off-substrate,CC(CC1=CC=CC=C1)N,connectivity,3007,135.21
memantine,non_engager,ALL,NMDA open-channel blocker; off-substrate,CC12CC3CC(C1)(CC(C3)(C2)N)C,connectivity,4054,179.31
caffeine,non_engager,ALL,adenosine/PDE; off-substrate,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,connectivity,2519,194.19
propranolol,non_engager,ALL,beta-adrenergic blocker; off-substrate,CC(C)NCC(COC1=CC=CC2=CC=CC=C21)O,connectivity,4946,259.35
loratadine,non_engager,ALL,peripheral H1 antihistamine; off-substrate,CCOC(=O)N1CCC(=C2C3=C(CCC4=C2N=CC=C4)C=C(C=C3)Cl)CC1,connectivity,3957,382.89
atorvastatin,non_engager,ALL,HMG-CoA reductase; off-substrate,CC(C)C1=C(C(=C(N1CCC(CC(CC(=O)O)O)O)C2=CC=C(C=C2)F)C3=CC=CC=C3)C(=O)NC4=CC=CC=C4,connectivity,60823,558.65
metformin,non_engager,ALL,complex-I/AMPK; off-substrate,CN(C)C(=N)N=C(N)N,connectivity,4091,129.17
ibuprofen,non_engager,ALL,COX inhibitor (NSAID); off-substrate,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,connectivity,3672,206.28
acetaminophen,non_engager,ALL,analgesic; off-substrate,CC(=O)NC1=CC=C(C=C1)O,connectivity,1983,151.16
warfarin,non_engager,ALL,VKOR (anticoagulant); off-substrate,CC(=O)CC(C1=CC=CC=C1)C2=C(C3=CC=CC=C3OC2=O)O,connectivity,54678486,308.33
omeprazole,non_engager,ALL,H+/K+ ATPase (PPI); off-substrate,CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC,connectivity,4594,345.42
imatinib,non_engager,ALL,BCR-ABL/KIT/PDGFR kinase inhibitor (~493 Da); SIZE-MATCHED large non-engager - controls MAMMAL molecular-size bias,CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC=CC(=N4)C5=CN=CC=C5,connectivity,5291,493.62
montelukast,non_engager,ALL,CysLT1 antagonist (~586 Da); size-matched large non-engager,CC(C)(C1=CC=CC=C1CCC(C2=CC=CC(=C2)C=CC3=NC4=C(C=CC(=C4)Cl)C=C3)SCC5(CC5)CC(=O)O)O,connectivity,5281040,586.2
telmisartan,non_engager,ALL,AT1 blocker (~514 Da); size-matched large non-engager,CCCC1=NC2=C(N1CC3=CC=C(C=C3)C4=CC=CC=C4C(=O)O)C=C(C=C2C)C5=NC6=CC=CC=C6N5C,connectivity,65999,514.63
irinotecan,non_engager,ALL,topoisomerase-I inhibitor (~586 Da); size-matched large non-engager,CCC1=C2CN3C(=CC4=C(C3=O)COC(=O)C4(CC)O)C2=NC5=C1C=C(C=C5)OC(=O)N6CCC(CC6)N7CCCCC7,connectivity,60838,586.69
glibenclamide,non_engager,ALL,SUR1/KATP (~494 Da); size-matched large non-engager,COC1=C(C=C(C=C1)Cl)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3,connectivity,3488,494.01
repaglinide,non_engager,ALL,KATP (~452 Da); size-matched large non-engager,CCOC1=C(C=CC(=C1)CC(=O)NC(CC(C)C)C2=CC=CC=C2N3CCCCC3)C(=O)O,connectivity,65981,452.6
saquinavir,non_engager,ALL,HIV protease inhibitor (~671 Da); size-matched large non-engager,CC(C)(C)NC(=O)C1CC2CCCCC2CN1CC(C(CC3=CC=CC=C3)NC(=O)C(CC(=O)N)NC(=O)C4=NC5=CC=CC=C5C=C4)O,connectivity,441243,670.86
lovastatin,non_engager,ALL,HMG-CoA reductase (~404 Da); size-matched large non-engager,CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C,connectivity,53232,404.55
ritonavir,non_engager,ALL,HIV protease inhibitor (~721 Da); BH3-mimetic-SIZED non-engager (de-entangles BCL2 channel),CC(C)C1=NC(=CS1)CN(C)C(=O)NC(C(C)C)C(=O)NC(CC2=CC=CC=C2)CC(C(CC3=CC=CC=C3)NC(=O)OCC4=CN=CS4)O,connectivity,392622,720.96
atazanavir,non_engager,ALL,HIV protease inhibitor (~705 Da); BH3-mimetic-sized non-engager,CC(C)(C)C(C(=O)NC(CC1=CC=CC=C1)C(CN(CC2=CC=C(C=C2)C3=CC=CC=N3)NC(=O)C(C(C)(C)C)NC(=O)OC)O)NC(=O)OC,connectivity,148192,704.87
ledipasvir,non_engager,ALL,HCV NS5A inhibitor (~889 Da); BH3-mimetic-sized non-engager (reaches venetoclax/ABT-737 range),CC(C)C(C(=O)N1CC2(CC2)CC1C3=NC=C(N3)C4=CC5=C(C=C4)C6=C(C5(F)F)C=C(C=C6)C7=CC8=C(C=C7)N=C(N8)C9C1CCC(C1)N9C(=O)C(C(C)C)NC(=O)OC)NC(=O)OC,connectivity,67505836,889.02
velpatasvir,non_engager,ALL,HCV NS5A inhibitor (~883 Da); BH3-mimetic-sized non-engager,CC1CCC(N1C(=O)C(C(C)C)NC(=O)OC)C2=NC3=C(N2)C=CC4=CC5=C(C=C43)OCC6=C5C=CC(=C6)C7=CN=C(N7)C8CC(CN8C(=O)C(C9=CC=CC=C9)NC(=O)OC)COC,connectivity,67683363,883.02
daclatasvir,non_engager,ALL,HCV NS5A inhibitor (~739 Da); BH3-mimetic-sized non-engager,CC(C)C(C(=O)N1CCCC1C2=NC=C(N2)C3=CC=C(C=C3)C4=CC=C(C=C4)C5=CN=C(N5)C6CCCN6C(=O)C(C(C)C)NC(=O)OC)NC(=O)OC,connectivity,25154714,738.89
paritaprevir,non_engager,ALL,HCV NS3/4A protease inhibitor (~765 Da); BH3-mimetic-sized non-engager,CC1=CN=C(C=N1)C(=O)NC2CCCCCC=CC3CC3(NC(=O)C4CC(CN4C2=O)OC5=NC6=CC=CC=C6C7=CC=CC=C75)C(=O)NS(=O)(=O)C8CC8,connectivity,45110509,765.89
rifampin,non_engager,ALL,bacterial RNA polymerase inhibitor (~823 Da); BH3-mimetic-sized non-engager,CC1C=CC=C(C(=O)NC2=C(C(=C3C(=C2O)C(=C(C4=C3C(=O)C(O4)(OC=CC(C(C(C(C(C(C1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)C=NN5CCN(CC5)C)C,connectivity,135398735,822.95
rifabutin,non_engager,ALL,bacterial RNA polymerase inhibitor (~847 Da); BH3-mimetic-sized non-engager,CC1C=CC=C(C(=O)NC2=C(C3=C(C4=C(C(=C3O)C)OC(C4=O)(OC=CC(C(C(C(C(C(C1O)C)O)C)OC(=O)C)C)OC)C)C5=NC6(CCN(CC6)CC(C)C)N=C25)O)C,connectivity,135415564,847.02
paclitaxel,non_engager,ALL,"microtubule stabiliser (~854 Da); apoptosis is DOWNSTREAM, not via BH3-mimicry - a large non-BCL2-binder",CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(C5=CC=CC=C5)NC(=O)C6=CC=CC=C6)O)O)OC(=O)C7=CC=CC=C7)(CO4)OC(=O)C)O)C)OC(=O)C,connectivity,36314,853.92
digoxin,non_engager,ALL,cardiac glycoside Na/K-ATPase (~781 Da); BH3-mimetic-sized non-engager,CC1C(C(CC(O1)OC2C(OC(CC2O)OC3C(OC(CC3O)OC4CCC5(C(C4)CCC6C5CC(C7(C6(CCC7C8=CC(=O)OC8)O)C)O)C)C)C)O)O,connectivity,2724385,780.95
