compound,verification_status,domain,is_small_molecule,persistence_design,durability,confidence,pmid_or_doi,persistence_finding,citation,smiles,mechanism_class
Cerebrolysin,verified,cognition,False,"Washout/post-cessation follow-up. A 4-week randomised, double-blind, placebo-controlled pilot RCT in mild-to-moderate vascular dementia (NINDS-AIREN), followed by a 12-week open-label (no-active-treatment) extension; neuropsychology + qEEG assessed at baseline, week 4 (end of dosing), and week 16 (12 weeks after the last dose). The persistence outcome is the week-16 drug-free assessment vs placebo. (Alzheimer's leg of the claim corroborated separately by Bae 2000, PMID 11129744, a 4-week double-blind placebo-controlled RCT with reported sustained improvement ~6 months after end of therapy.)",Cognitive (10 & 30 mL) and qEEG-slowing (30 mL) benefits still present and significant vs placebo at week 16 = at least 12 weeks (~3 months) after cessation of the 4-week course. Alzheimer's corroboration: improvement reported sustained ~6 months after end of a 4-week course.,high,PMID 20923712; DOI 10.1016/j.jns.2010.08.040,"Quoted from the abstract: ""At the week 16 follow-up visit, Cerebrolysin improved (p<0.05) cognitive performance at the 10-mL and 30-mL doses and reduced qEEG slowing significantly (p<0.05) at the 30-mL dose with respect to the placebo."" Conclusion: ""These results indicate a persistence of the beneficial effects of Cerebrolysin on cognition and qEEG activity in VaD patients for at least 12 weeks af","Muresanu DF, Alvarez XA, Moessler H, Novak PH, Stan A, Buzoianu A, Bajenaru O, Popescu BO. Persistence of the effects of Cerebrolysin on cognition and qEEG slowing in vascular dementia patients: results of a 3-month extension study. J Neurol Sci. 2010;299(1-2):179-183.",,neurotrophic_peptide
Ibogaine (with magnesium; noribogaine active metabolite),verified,cognition,True,"Post-treatment follow-up of a single-arm, open-label prospective observational study (MISTIC protocol). N=30 male Special Operations veterans with predominantly mild TBI received a SINGLE magnesium-ibogaine dosing session; neuropsychological + psychiatric assessments at baseline, immediately post-treatment (4-5 days), and again at 1-month follow-up (~30 days post-dose, i.e. functionally post-cessation since noribogaine clears within days). NO placebo/control arm. (A separate Research Square preprint reports a 12-month durability follow-up of the same cohort.)","Cognitive and psychiatric improvements maintained at the 1-month follow-up after a single dosing session (the primary durable timepoint reported in the cited Cherian 2024 paper). A subsequent 12-month follow-up preprint of the same cohort reports sustained psychiatric remission (PTSD d>=2.18 at 12 months; ~84% PTSD remission), but that is a separate, not-yet-peer-reviewed report, not the cited Nat Med paper.",high,"PMID 38182784; DOI 10.1038/s41591-023-02705-w (Cherian 2024). PMID 29898390; DOI 10.1016/j.celrep.2018.05.022 (Ly 2018). Durability extension: Research Square preprint DOI 10.21203/rs.3.rs-6909189/v1 (12-month follow-up, not peer-reviewed).","Verified verbatim from the PMC full text. Cognitive gains were present ""both immediately post-MISTIC and at the 1-month follow-up."" Processing speed improved with large effect sizes (paper: ""d = 0.97-1.34""; the claimed d=1.34 is the upper bound). Executive-function domains at 1 month: cognitive flexibility d=0.74, phonemic fluency d=1.11, inhibition d=0.62, working memory d=0.31, problem-solving d","Cherian KN, Keynan JN, Anker L, Faerman A, Brown RE, Shamma A, et al. (Williams NR). Magnesium-ibogaine therapy in veterans with traumatic brain injuries. Nat Med. 2024;30(2):373-381. | Ly C, et al. Psychedelics Promote Structural and Functional Neural Plasticity. Cell Rep. 2018;23(11):3170-3182.",CCC1CC2CC3C1N(C2)CCC4=C3NC5=C4C=C(C=C5)OC,iboga_atypical
Ayahuasca (DMT + harmala beta-carboline MAOIs: harmine/harmaline/tetrahydroharmine),verified,mood,False,"Single-dose post-treatment follow-up: (1) parallel-arm, double-blind, randomized placebo-controlled RCT in treatment-resistant depression (n=29) with depression measured at days 1, 2, and 7 after ONE oral dose (no maintenance dosing); (2) supporting open-label inpatient single-dose trial (n=17) with follow-up to day 21. All assessments are post-administration (drug acutely cleared), i.e. durability after cessation of a single session.",RCT: sustained and growing through day 7 (longest follow-up = peak) after a single dose. Open-label: depression reductions sustained out to day 21 after a single dose. No longer post-dose timepoint reported in either trial.,high,PMID 29903051 / DOI 10.1017/S0033291718001356 (Palhano-Fontes 2019); PMID 26650973 / DOI 10.1097/JCP.0000000000000436 (Sanches 2016),"Palhano-Fontes 2019 RCT: MADRS significantly lower for ayahuasca vs placebo at D1 and D2 (p=0.04) and at D7 (p<0.0001), with between-group effect sizes INCREASING over time after the single dose (D1 Cohen's d=0.84; D2 d=0.84; D7 d=1.49); HAM-D at D7 p=0.019, d=0.98; response rate at D7 64% vs 27% (p=0.04), remission 36% vs 7% (p=0.054, trend). Effect was sustained/strongest at the longest follow-u","Palhano-Fontes F, Barreto D, Onias H, Andrade KC, Novaes MM, Pessoa JA, et al. Rapid antidepressant effects of the psychedelic ayahuasca in treatment-resistant depression: a randomized placebo-controlled trial. Psychol Med. 2019;49(4):655-663. | Sanches RF, de Lima Osorio F, dos Santos RG, et al. An",,serotonergic_psychedelic
GM-2505 (bretisilocin),verified,mood,True,"Post-treatment follow-up after a two-dose induction (RCT, randomized double-blind, n=40 MDD; 10 mg vs 1 mg active comparator IV on Day 1, then 15 mg for all on Day 15). Durability assessed by MADRS at Day 29 and Day 74 with NO further dosing after Day 15 -- i.e., Day 74 is ~59 days after the last dose, a genuine after-cessation measurement (NCT06236880; HRA title: ""Two Repeated Doses of GM-2505 at a 2-Week Interval"").","High-dose arm: -28.0 MADRS change-from-baseline at Day 29 (94% remission) sustained to -25.1 at Day 74, i.e. durable to ~Day 74 = roughly 59 days after the last (Day 15) dose with no additional treatment.",medium,"No PMID/DOI for the MDD efficacy/durability data (company topline only); registry ID NCT06236880. CAUTION: PMID 41099491 / DOI 10.1177/02698811251378512 (Marek et al. 2025, J Psychopharmacol) is sometimes cited for GM-2505 but is a SEPARATE single-ascending-dose PK/safety/PD study in 48 HEALTHY VOLUNTEERS -- it contains no MADRS, no depression, and no Day 74 data, so it does NOT support the persistence claim.","Confirmed real and accurately quoted. Official Gilgamesh press release states verbatim: ""Durable efficacy with a -28.0 point change from baseline in MADRS at Day 29 and sustained efficacy to Day 74 without further treatment,"" and ""On Day 29, following a 15 mg dose, the high dose group (10 mg + 15 mg) demonstrated a -28.0 point change from baseline, with 94% of patients achieving remission."" Day 14","Gilgamesh Pharmaceuticals. ""Positive Topline Phase 2a Results for GM-2505 in Major Depressive Disorder (MDD)."" Press release / PR Newswire & BioSpace, 27 May 2025 (data presented at ASCP Annual Meeting). Trial: NCT06236880. Corroborated by Psychedelic Alpha, Fierce Biotech, Patient Care Online. Comp",,serotonergic_psychedelic
"Mescaline (3,4,5-trimethoxyphenethylamine)",verified,mood,True,"Cross-sectional retrospective anonymous online survey (N=452 naturalistic mescaline users); respondents self-rated psychiatric improvement following their single ""most memorable"" mescaline experience — i.e., enduring post-experience change reported after the fact, NOT an acute on-drug rating. No control group, no longitudinal follow-up, no washout neuroimaging, no validated clinical instruments.","Not quantified. Improvements are framed as enduring/persisting after the experience (paper title: ""Enduring Positive Life Changes""), but the study reports no time-elapsed-since-experience anchor for the improvement ratings and no follow-up timepoint — duration of persistence was never measured.",high,PMID 33860184; DOI 10.1021/acsptsci.1c00018,"Among respondents with a pre-existing condition, subjective improvement after their most memorable mescaline experience was reported for depression 86% (n=184), anxiety 80% (n=167), PTSD 76% (n=55), alcohol-use disorder 76% (n=48), and drug-use disorder 68% (n=68% , n=58). 35–50% rated the experience as among the single or top-five most spiritually significant/meaningful of their lives; only 2–5% ","Agin-Liebes G, Haas TF, Lancelotta R, Uthaug MV, Ramaekers JG, Davis AK. Naturalistic Use of Mescaline Is Associated with Self-Reported Psychiatric Improvements and Enduring Positive Life Changes. ACS Pharmacol Transl Sci. 2021;4(2):543-552.",COC1=CC(=CC(=C1OC)OC)CCN,serotonergic_psychedelic
NSI-189 (NSI-189 phosphate),verified,mood,True,"Human post-cessation persistence: Phase 1B double-blind placebo-controlled multiple-dose-escalation RCT in MDD (n=24; 18 active vs 6 placebo). 28 days of inpatient double-blind dosing (day 1-28), then DRUG-FREE outpatient follow-up to day 84 (~8 weeks off-drug). Persistence assessed as maintenance of symptom improvement during the post-treatment drug-free follow-up.","Improvements maintained through day 84, i.e. ~56 days (8 weeks) after the last dose (dosing ended day 28; follow-up/end-of-study day 84).",high,"PMID 26643541; DOI 10.1038/mp.2015.178 (CORRECTED — proposed PMID 27528461 is the erratum, not the article)","Persistence is real and explicitly post-cessation. Full text states: ""These improvements persisted during the follow-up phase."" and ""The significant advantage of the pooled NSI-189 patients compared with the placebo-treated patients was maintained through the end of the follow-up period (day 84)."" and ""significant benefits on the SDQ and trends for improvement on MADRS and CGI-I were maintained st","Fava M, Johe K, Ereshefsky L, Gertsik LG, English BA, Bilello JA, et al. A Phase 1B, randomized, double blind, placebo controlled, multiple-dose escalation study of NSI-189 phosphate, a neurogenic compound, in depressed patients. Mol Psychiatry. 2016 Oct;21(10):1372-80.",CC(C)CCNC1=C(C=CC=N1)C(=O)N2CCN(CC2)CC3=CC=CC=C3,neurogenic
Nitrous oxide (N2O),verified,mood,True,"Randomized, blinded, placebo-controlled CROSSOVER RCT in 24 severe treatment-resistant MDD patients; a SINGLE 1-hour inhalation per condition (50% N2O, 25% N2O, or placebo), with HDRS-21 depression measured at 2h, 24h, week 1, and week 2 POST-inhalation. N2O clears within minutes of cessation, so the week-1/week-2 endpoints are genuine post-cessation (washout) measurements of a durable antidepressant effect after a single exposure.",Benefit measured and sustained through 2 weeks after a single 1-hour inhalation (effect at week 2 exceeded week 1 for 50% N2O; significant vs placebo at week 2 for both doses). No timepoints beyond 2 weeks were assessed in this trial.,high,PMID 34108247; DOI 10.1126/scitranslmed.abe1376 (POC: PMID 25577164),"Antidepressant benefit persisted and grew over the 2 weeks following a single inhalation. Estimated HDRS-21 differences vs placebo (abstract, no CIs given): 50% N2O week 1 = -2.44 (P=0.25), week 2 = -7.00 (P=0.001); 25% N2O week 1 = -4.35 (P=0.05), week 2 = -5.19 (P=0.02). UChicago press materials quote Nagele: ""the effects after a single administration lasted for a whole two weeks."" The cited wee","Nagele P, Palanca BJ, Gott B, Brown F, Barnes L, Nguyen T, Xiong W, Salloum NC, Espejo GD, Lessov-Schlaggar CN, Jain N, Cheng WWL, Komen H, Yee B, Bolzenius JD, Janski A, Gibbons RD, Zorumski CF, Conway CR. ""A phase 2 trial of inhaled nitrous oxide for treatment-resistant major depression."" Sci Tran",[N-]=[N+]=O,nmda_dissociative
R-ketamine (arketamine),verified,mood,True,"Preclinical single-injection time-course with a delayed (day-7) post-dose behavioral re-test, well after drug clearance. Neonatal-dexamethasone (DEX) juvenile-mouse depression model; R- vs S-ketamine compared in tail suspension test (TST), forced swimming test (FST), and 1% sucrose preference test. Antidepressant behavior assessed acutely (27-29 h) and again at day 7 after the single dose.","Antidepressant-like effect of a single R-ketamine dose was still present at day 7 post-injection (S-ketamine's had faded to baseline by then); the study did not test beyond day 7, so the upper bound of durability is unspecified.",high,PMID 24316345; DOI 10.1016/j.pbb.2013.11.033,"Per the PubMed abstract and an independent 2015 citation of the paper: both isomers significantly attenuated increased immobility at 27 h (TST) and 29 h (FST) acutely, but at DAY 7 after a single injection R-ketamine, but not S-ketamine, still significantly lowered the increased immobility in DEX-treated juvenile mice — i.e., ""a single dose of R-ketamine produced rapid and long-lasting antidepress","Zhang JC, Li SX, Hashimoto K. R(-)-ketamine shows greater potency and longer lasting antidepressant effects than S(+)-ketamine. Pharmacol Biochem Behav. 2014;116:137-141.",CNC1(CCCCC1=O)C2=CC=CC=C2Cl,nmda_dissociative
Scopolamine,verified,mood,True,"Human double-blind placebo-controlled crossover RCT (two blocks of 3 IV infusions, 4 ug/kg scopolamine hydrobromide; sessions 3-5 days apart). Durability is established by the scopolamine-first (S/P) arm: after the active scopolamine block, patients crossed over to a placebo block, and the antidepressant improvement carried over INTO that subsequent placebo block (i.e., persistence measured after drug cessation, not just on-drug). Independent replication (Drevets & Furey 2010) reproduced the same carryover. Preclinical mechanism (Voleti 2013): rapid mTORC1-dependent synaptogenesis.","Per the 2010 replication, the antidepressant effect persisted at least 12-16 days after the final scopolamine infusion (duration of the post-drug placebo block in the S/P arm). The 2006 original states persistence ""beyond the treatment period"" without an exact day count; no longer-term follow-up beyond the post-drug placebo block was reported.",high,"PMID:17015814; DOI:10.1001/archpsyc.63.10.1121 (mechanism PMID:23751205, DOI:10.1016/j.biopsych.2013.04.025; replication PMC3264395)","Furey & Drevets 2006 (verbatim): ""In the individuals receiving scopolamine first, the improvement that occurred during drug administration persisted as these patients received placebo during block 2, indicating that the clinical effects persisted beyond the treatment period."" Antianxiety similarly persisted: HARS in the scopolamine/placebo group in block 2 was lower than baseline (F=53.8; P<.001) ","Furey ML, Drevets WC. Antidepressant efficacy of the antimuscarinic drug scopolamine: a randomized, placebo-controlled clinical trial. Arch Gen Psychiatry. 2006;63(10):1121-1129. (Replication: Drevets WC, Furey ML. Replication of scopolamine's antidepressant efficacy in major depressive disorder: a ",CN1C2CC(CC1C3C2O3)OC(=O)C(CO)C4=CC=CC=C4,muscarinic_antagonist
Zalsupindole (AAZ-A-154 / DLX-001),verified,mood,True,"Mixed evidence, with persistence-after-cessation confirmed at two levels: (1) HUMAN open-label Phase Ib in MDD (Delix, n=18, two cohorts: 7 daily doses vs 2 doses in week 1) with post-dosing follow-up — antidepressant effect measured 4 weeks AFTER the last dose; (2) PRECLINICAL durable behavioral/neuroplastic claim — single dose, antidepressant-like effect re-tested days after dosing and structural plasticity stated to persist after drug clearance (mechanistic statement in the 2025 ACS Chem Neurosci paper; the explicit 30-min + 1-week single-dose forced-swim-test time pairing traces to the earlier AAZ-A-154 literature, Olson 2021, not to the two DOIs cited in the claim).","Human: antidepressant effect (~12-point / ~50% MADRS reduction) sustained through Day 36 = 4 weeks after the last dose. Preclinical: single-dose antidepressant-like effect described as long-lasting (the specific ""1 week post single dose"" forced-swim figure derives from the earlier AAZ-A-154 work; the 2025 cited paper says ""sustained"" without a stated numeric washout interval).",high,PMID 41078264 / DOI 10.1021/acschemneuro.5c00667 (2025 primary); PMID 31977208 / DOI 10.1021/acs.jmedchem.9b01404 (2020 SAR),"HUMAN (Delix Phase Ib press release, 28 Oct 2025, verbatim): ~12-point MADRS reduction (~50%) first measured Day 8 was ""maintained through Day 36, 4 weeks after the last dose,"" with two doses matching seven doses — a genuine durability-after-cessation signal (uncontrolled/open-label). MECHANISTIC (2025 paper/Delix, verbatim): drives ""neuroplasticity in the cortex that lasts after the drug has been","Agrawal R, Gillie D, ... Olson DE. Zalsupindole is a Nondissociative, Nonhallucinogenic Neuroplastogen with Therapeutic Effects Comparable to Ketamine and Psychedelics. ACS Chem Neurosci. 2025;16(22):4388-4399. [Supporting SAR paper: Dunlap LE, ... Olson DE. J Med Chem. 2020;63(3):1142-1155. Human d",CC(CN1C=CC2=C1C=CC(=C2)OC)N(C)C,serotonergic_psychedelic
Zuranolone (SAGE-217); claim also names allopregnanolone/brexanolone but the cited trial is zuranolone-specific,verified,mood,True,Post-treatment washout follow-up in a phase 3 double-blind placebo-controlled RCT: 14-day (2-week) oral dosing course (zuranolone 30 mg each evening) followed by off-drug follow-up to Day 45 (~31 days after last dose). Durability assessed by comparing zuranolone vs placebo at the post-cessation Day 45 timepoint.,Benefit persisted to Day 45 = ~31 days after the final dose of a 14-day course (off-drug follow-up). Durability beyond Day 45 was not assessed in this trial.,high,PMID:34190962; DOI:10.1001/jamapsychiatry.2021.1559,"Antidepressant effect emerged rapidly (by Day 3) and was ""sustained (at all measured time points through day 45)"" after the 14-day course ended. Primary endpoint Day 15 HAMD-17: LSM -17.8 (zuranolone) vs -13.6 (placebo); difference -4.2; 95% CI -6.9 to -1.5; P=.003. Post-cessation Day 45 HAMD-17 difference -4.1; 95% CI -6.7 to -1.4; P=.003; Day 45 HAMD-17 remission 53% (39/73) vs 30% (21/69); OR 2","Deligiannidis KM, Meltzer-Brody S, Gunduz-Bruce H, et al. Effect of Zuranolone vs Placebo in Postpartum Depression: A Randomized Clinical Trial. JAMA Psychiatry. 2021;78(9):951-959. Corroborating: Clayton AH, et al. Zuranolone for the Treatment of Postpartum Depression. Am J Psychiatry. 2023 (DOI:10",CC1(CCC2C(C1)CCC3C2CCC4(C3CCC4C(=O)CN5C=C(C=N5)C#N)C)O,gaba_neurosteroid
"5-MeO-DMT (5-methoxy-N,N-dimethyltryptamine)",verified,neuroplasticity,True,"Preclinical durable dendritic-spine density: longitudinal in vivo chronic two-photon imaging of the SAME apical dendrites (layer 5/6 pyramidal neurons, Cg1/M2 medial frontal cortex) in mice across days -3, -1, 1, 3, 5, 7, and 34 after a SINGLE i.p. dose. Day-34 timepoint is long after the drug's minutes-long acute action has cleared, so it measures structural change after cessation, not an on-drug effect.","Spine-density increase still present ~1 month after the single dose (measured at Day 34): +11 +/- 6% vs saline -14 +/- 4%, main treatment effect P = 0.05. Acute behavioral action (head-twitch) is only minutes long, so the Day-34 effect is well after drug clearance.",high,PMID 37015972; DOI 10.1038/s41386-023-01572-w,"A single 20 mg/kg i.p. dose produced a rapid increase in apical dendritic spine density (5-MeO-DMT: +16 +/- 3% vs vehicle: 3.6 +/- 5% on Day 1) that persisted: ""5-MeO-DMT: +11 +/- 6% versus saline: -14 +/- 4% on Day 34; main treatment effect, P = 0.05."" The durable rise was driven by an early spine-FORMATION-rate boost (formation 24 +/- 3% on Day 1; significantly elevated Days 1 and 3, P=0.007 and","Jefferson SJ, Gregg I, Dibbs M, Liao C, Wu H, Davoudian PA, et al. (Kwan AC). 5-MeO-DMT modifies innate behaviors and promotes structural neural plasticity in mice. Neuropsychopharmacology. 2023;48(9):1257-1266.",CN(C)CCC1=CNC2=C1C=C(C=C2)OC,serotonergic_psychedelic
"DOI (2,5-dimethoxy-4-iodoamphetamine)",verified,neuroplasticity,True,"Preclinical, single-dose with confirmed washout. de la Fuente Revenga 2021 (mice): time-course ATAC-seq/H3K27ac enhancer profiling + dendritic-spine quantification + contextual fear-extinction behavior measured at 24 h / 48 h / 7 days after ONE i.p. DOI injection, at timepoints when drug is no longer detectable in brain; 5-HT2A KO control. Sabanovic 2024 (mice): single 2 mg/kg (±)-DOI then ex vivo MRI at 24 h and a two-step probabilistic reversal-learning task with the critical reversal occurring ~1 week post-dose (effect contingent on drug-to-reversal timing and intervening experience).","Epigenomic enhancer alterations persisted to at least 7 days after a single dose (>=32.7% still altered), explicitly outlasting drug clearance; dendritic-spine increase and fear-extinction benefit observed at 24 h when DOI was no longer detectable in brain (de la Fuente Revenga 2021). Cognitive-flexibility enhancement emerged ~1 week post-dose (Sabanovic 2024). Longest directly reported persistence window: ~7 days (no longer-term decay curve reported).",high,PMID 34686347 / DOI 10.1016/j.celrep.2021.109836 (de la Fuente Revenga 2021); PMID 38321122 / DOI 10.1038/s41380-024-02439-2 (Sabanovic 2024),"de la Fuente Revenga 2021: a single DOI dose ""selectively augmented the density of transitional stubby and dynamic thin spines in CaMKIIalpha-positive frontal cortex neurons but not mature mushroom spine density"" (measured 24 h post-dose); epigenomically, ""at least 32.7% of these differential enhancers (clusters 3 and 6) are still in their altered state at 7 days, suggesting long-lasting effects o","de la Fuente Revenga M, Zhu B, Guevara CA, Naler LB, Saunders JM, Zhou Z, et al. (Gonzalez-Maeso J). Prolonged epigenomic and synaptic plasticity alterations following single exposure to a psychedelic in mice. Cell Rep. 2021;37(3):109836. | Sabanovic M, Lazari A, Blanco-Pozo M, Tisca C, Tachrount M,",CC(CC1=CC(=C(C=C1OC)I)OC)N,serotonergic_psychedelic
LSD (lysergic acid diethylamide),verified,neuroplasticity,True,"Two-part. PRECLINICAL (Ly 2018): washout/post-clearance design — in vivo dendritic-spine density measured 24 hr after a SINGLE intraperitoneal dose, plus ex vivo whole-cell voltage-clamp sEPSC recordings from slices 24 hr post-treatment, demonstrating structural+functional plasticity outlasting drug clearance. HUMAN (Gasser 2014): randomized active-placebo-controlled trial of LSD-assisted therapy with long-term post-treatment follow-up; STAI re-assessed at 2-month primary endpoint and again at 12 months after the dosing sessions ended.","Preclinical: structural + functional plasticity present 24 hr after a single dose (and explicitly ""persist for hours after the compound has been cleared""; DMT t1/2 ~15 min). Human: anxiolytic STAI benefit sustained 12 months after the last dosing session.",high,"Ly 2018: PMID 29898390; DOI 10.1016/j.celrep.2018.05.022. Gasser 2014: PMID 24594678; DOI 10.1097/NMD.0000000000000113. (Related separate open-label 12-month follow-up: Gasser et al. 2024, PMID 39078038 — NOT the cited paper; the 12-month sustained STAI data are reported within Gasser 2014 itself.)","PRECLINICAL (Ly 2018) — verbatim: ""Because the half-life of DMT is exceedingly short (~15 min), these results confirm that structural and functional changes induced by DMT persist for hours after the compound has been cleared from the body."" Spines: ""significant increase in the density of dendritic spines on cortical pyramidal neurons 24 hr after dosing."" Function: ""both the frequency and amplitud","Ly C, Greb AC, Cameron LP, Wong JM, Barragan EV, Wilson PC, et al. Psychedelics Promote Structural and Functional Neural Plasticity. Cell Rep. 2018;23(11):3170-3182. | Gasser P, Holstein D, Michel Y, Doblin R, Yazar-Klosinski B, Passie T, Brenneisen R. Safety and efficacy of lysergic acid diethylami",CCN(CC)C(=O)C1CN(C2CC3=CNC4=CC=CC(=C34)C2=C1)C,serotonergic_psychedelic
"N,N-DMT (N,N-dimethyltryptamine)",verified,neuroplasticity,True,"Preclinical durable structural plasticity: in vivo Golgi-Cox dendritic spine density quantified 24 h after a SINGLE i.p. DMT dose (10 mg/kg) in rat PFC pyramidal neurons, contrasted against DMT's ~15 min half-life (Ly 2018). NOT a washout/pulse-removal design in vitro (cultures received continuous 24 h drug exposure). Secondary chronic study (Cameron 2019) is on-regimen (testing between intermittent doses), NOT post-cessation.","Structural/functional plasticity (dendritic spine density) measured and present 24 h after a single dose, with the drug cleared within hours (half-life ~15 min). No longer post-dose timepoint quantified in Ly 2018; durability beyond 24 h not measured.",high,PMID:29898390 / DOI:10.1016/j.celrep.2018.05.022 (primary); PMID:30829033 / DOI:10.1021/acschemneuro.8b00692 (secondary),"Ly 2018 states verbatim: ""Because the half-life of DMT is exceedingly short (~15 min), these results confirm that structural and functional changes induced by DMT persist for hours after the compound has been cleared from the body."" In vivo: ""a significant increase in the density of dendritic spines on cortical pyramidal neurons 24 hr after dosing with DMT"" (10 mg/kg). Cameron 2019 (chronic, inter","Ly C, Greb AC, Cameron LP, Wong JM, Barragan EV, Wilson PC, ... Olson DE. Psychedelics Promote Structural and Functional Neural Plasticity. Cell Rep. 2018;23(11):3170-3182. (Secondary: Cameron LP, Benson CJ, DeFelice BC, Fiehn O, Olson DE. Chronic, Intermittent Microdoses of the Psychedelic N,N-Dime",CN(C)CCC1=CNC2=CC=CC=C21,serotonergic_psychedelic
Psilocybin (psilocin),verified,neuroplasticity,True,"Primary citation: preclinical in vivo longitudinal chronic two-photon microscopy of the SAME apical dendritic spines on layer-5 pyramidal neurons in mouse medial frontal cortex, tracked from baseline through 1 month after a single dose (Shao/Kwan 2021). Corroborating human evidence: (a) within-subject longitudinal precision functional MRI (~18 MRI visits/participant) tracking resting-state connectivity before, during, and for 3 weeks after a single 25 mg dose, with re-dose at 6-12 months (Siegel 2024, washout/off-drug neuroimaging); (b) open-label pre/post design with assessments 1 day before, 1 week after, and 1 month after a single 25 mg/70 kg dose (Barrett 2020, post-treatment follow-up); (c) prospective 12-month open-label follow-up RCT of psilocybin-assisted treatment for MDD (Gukasyan 2022).","Preclinical spine density/size increase: at least 1 month after a single dose. Human connectivity decrease: weeks (~3 weeks), normalizing by 6-12 months. Human mood/affect: at least 1 month after a single dose (Barrett); antidepressant efficacy durable to 12 months (Gukasyan).",high,"Shao/Kwan 2021: PMID 34228959, DOI 10.1016/j.neuron.2021.06.008 (primary). Siegel 2024: PMID 39020167, DOI 10.1038/s41586-024-07624-5. Barrett 2020: PMID 32042038, DOI 10.1038/s41598-020-59282-y. Gukasyan 2022: PMID 35166158, DOI 10.1177/02698811211073759.","PRIMARY (Shao/Kwan 2021, Neuron, verbatim abstract): ""a single dose of psilocybin led to ~10% increases in spine size and density, driven by an elevated spine formation rate. The structural remodeling occurred quickly within 24 h and was persistent 1 month later."" This is a true durable-after-cessation effect: longitudinal imaging of the same spines showed the density/size increase still present a","Shao L-X, Liao C, Gregg I, Davoudian PA, Savalia NK, Delagarza K, Kwan AC. Psilocybin induces rapid and persistent growth of dendritic spines in frontal cortex in vivo. Neuron. 2021;109(16):2535-2544.e4. | Siegel JS, Subramanian S, Perry D, et al. Psilocybin desynchronizes the human brain. Nature. 2",CN(C)CCC1=CNC2=C1C(=CC=C2)OP(=O)(O)O,serotonergic_psychedelic
Tabernanthalog (TBG),verified,neuroplasticity,True,preclinical single-dose durable structural plasticity + behavior,dendritic-spine growth + reduced drug-seeking after a SINGLE dose,high,10.1038/s41586-020-3008-z,non-hallucinogenic 5-HT2A psychoplastogen; single dose promoted cortical dendritic-spine growth and durably reduced alcohol/heroin seeking in mice,Cameron 2021 Nature 589:474,CN1CCC2=C(CC1)NC3=C2C=CC(=C3)OC,serotonergic_psychedelic
MDMA,verified,mood,True,post-treatment follow-up RCT (Phase 3 MAPP1),PTSD severity reduction sustained ~2 months after the last session,high,10.1038/s41591-021-01336-3,"MDMA-assisted therapy lowered CAPS-5 PTSD severity vs placebo, durable at the post-treatment endpoint",Mitchell 2021 Nat Med 27:1025,CC(CC1=CC2=C(C=C1)OCO2)NC,entactogen
"7,8-dihydroxyflavone (7,8-DHF)",verified,cognition,True,preclinical memory rescue (AD model),cognitive rescue in AD model; durable-after-cessation preclinical/limited,medium,10.1038/npp.2011.191,small-molecule TrkB agonist; rescued memory deficits in an Alzheimer mouse model,Devi & Ohno 2012 Neuropsychopharmacology 37:434,C1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C(=C(C=C3)O)O,trkb_agonist
